
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.2  25828 17132 ?        Ss   16:41:19 00:00:23 /sbin/init nofb
 cookie=0x6eeca323, duration=26.252s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=110,tcp6,metadata=0x1,dl_dst=ea:d5:2e:31:62:c4 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x6eeca323, duration=26.252s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp,metadata=0x1,dl_dst=66:18:30:e9:78:02 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x6eeca323, duration=26.252s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp,metadata=0x1,dl_dst=ea:d5:2e:31:62:c4 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x6eeca323, duration=26.252s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=110,tcp,metadata=0x1,dl_dst=ea:d5:2e:31:62:c4 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x6eeca323, duration=26.252s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=110,tcp6,metadata=0x1,dl_dst=66:18:30:e9:78:02 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x6eeca323, duration=26.251s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=66:18:30:e9:78:02 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x6eeca323, duration=26.251s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=ea:d5:2e:31:62:c4 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x6eeca323, duration=26.251s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=110,tcp,metadata=0x3,dl_dst=66:18:30:e9:78:02 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x6eeca323, duration=26.251s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=110,tcp6,metadata=0x3,dl_dst=ea:d5:2e:31:62:c4 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x6eeca323, duration=26.251s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp,metadata=0x3,dl_dst=66:18:30:e9:78:02 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x6eeca323, duration=26.251s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp,metadata=0x3,dl_dst=ea:d5:2e:31:62:c4 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x6eeca323, duration=26.251s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=110,tcp,metadata=0x3,dl_dst=ea:d5:2e:31:62:c4 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x6eeca323, duration=26.251s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=110,tcp6,metadata=0x3,dl_dst=66:18:30:e9:78:02 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1ad1ef04, duration=26.253s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg8=0x800000/0x800000,metadata=0x1 actions=resubmit(,42)
 cookie=0x1ad1ef04, duration=26.252s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg8=0x800000/0x800000,metadata=0x3 actions=resubmit(,42)
 cookie=0x9360a231, duration=26.246s, table=40, n_packets=5, n_bytes=210, idle_age=10, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.223,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x732b2978, duration=26.245s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x1f94d849, duration=26.246s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe15:7ae1 actions=clone(set_field:0x2->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x32bd1c5b, duration=26.246s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe55:bae actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0xa86fcd02, duration=24.798s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd4f:8fef:900a::1 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0xab71ceb, duration=24.798s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fec1:44b0 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x5ee94c20, duration=23.842s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::1 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x9ee1d49d, duration=26.246s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:55:0b:ae,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x8504215f, duration=26.246s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:15:7a:e1,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xf6907446, duration=24.798s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:c1:44:b0,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x9ee1d49d, duration=26.246s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:55:0b:ae,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x9ee1d49d, duration=26.246s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:55:0b:ae,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x8504215f, duration=26.246s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:15:7a:e1,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x8504215f, duration=26.246s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:15:7a:e1,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xf6907446, duration=24.798s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:c1:44:b0,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xf6907446, duration=24.798s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:c1:44:b0,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x8cee375d, duration=26.247s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=71,ipv6,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x8cee375d, duration=26.247s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=71,ip,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x8cee375d, duration=26.247s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=71,arp,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x8cee375d, duration=26.247s, table=40, n_packets=10, n_bytes=1072, idle_age=22, priority=71,ipv6,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x8cee375d, duration=26.247s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=71,ip,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x8cee375d, duration=26.247s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=71,arp,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x4e2b031a, duration=26.247s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x4e2b031a, duration=26.247s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x89cd70b0, duration=26.246s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x3,dl_dst=fa:16:3e:55:0b:ae actions=set_field:0x3->reg15,resubmit(,42)
 cookie=0xe99d5836, duration=26.246s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x3,dl_dst=fa:16:3e:4d:82:1f actions=set_field:0x2->reg15,resubmit(,42)
 cookie=0x7ac34df, duration=26.246s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x1,dl_dst=fa:16:3e:0f:79:3f actions=set_field:0x1->reg15,resubmit(,42)
 cookie=0x5616a577, duration=26.245s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x1,dl_dst=fa:16:3e:15:7a:e1 actions=set_field:0x2->reg15,resubmit(,42)
 cookie=0x11e490af, duration=24.798s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x1,dl_dst=fa:16:3e:c1:44:b0 actions=set_field:0x3->reg15,resubmit(,42)
 cookie=0x4b69c4c4, duration=26.252s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,41)
 cookie=0x4b69c4c4, duration=26.252s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,41)
 cookie=0x81813c2f, duration=26.246s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,42)
 cookie=0x80157f38, duration=24.798s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x640d7b27, duration=26.252s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,42)
 cookie=0x640d7b27, duration=26.252s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=resubmit(,42)
 cookie=0x0, duration=41.725s, table=42, n_packets=20, n_bytes=1492, idle_age=10, priority=0 actions=resubmit(,44)
 cookie=0x0, duration=41.725s, table=43, n_packets=0, n_bytes=0, idle_age=41, priority=10,reg10=0x1/0x1 actions=resubmit(,46)
 cookie=0x0, duration=41.725s, table=43, n_packets=0, n_bytes=0, idle_age=41, priority=0 actions=resubmit(,44)
 cookie=0x0, duration=41.725s, table=44, n_packets=0, n_bytes=0, idle_age=41, priority=150,reg10=0x2/0x3 actions=resubmit(,46)
 cookie=0x0, duration=41.725s, table=44, n_packets=0, n_bytes=0, idle_age=41, priority=150,reg10=0x10/0x10 actions=resubmit(,46)
 cookie=0x3c459a46, duration=26.245s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=120,reg10=0x3/0x3,reg15=0x8000,metadata=0x3 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0x2d625f9a, duration=26.245s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=120,reg10=0x3/0x3,reg15=0x8000,metadata=0x1 actions=set_field:0x2->reg15,resubmit(,47),set_field:0x3->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0xe50a795b, duration=26.245s, table=44, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg10=0/0x2,reg15=0x8004,metadata=0x3 actions=set_field:0x2->reg15,resubmit(,47),set_field:0x8004->reg15,resubmit(,45)
 cookie=0x3c459a46, duration=26.245s, table=44, n_packets=10, n_bytes=1072, idle_age=22, priority=100,reg10=0/0x2,reg15=0x8000,metadata=0x3 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x2->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0xb844ca9a, duration=26.245s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x2,reg15=0x8004,metadata=0x1 actions=set_field:0x1->reg15,resubmit(,47),set_field:0x8004->reg15,resubmit(,45)
 cookie=0x2d625f9a, duration=26.245s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x2,reg15=0x8000,metadata=0x1 actions=set_field:0x2->reg15,resubmit(,47),set_field:0x3->reg15,resubmit(,47),set_field:0x1->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0x0, duration=41.725s, table=44, n_packets=5, n_bytes=210, idle_age=10, priority=0 actions=resubmit(,45)
 cookie=0x0, duration=41.725s, table=45, n_packets=20, n_bytes=1492, idle_age=10, priority=0 actions=resubmit(,46)
 cookie=0xae657390, duration=26.251s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x5->reg11,set_field:0x7->reg12,set_field:ANY->in_port,resubmit(,47)
 cookie=0x81bd7848, duration=26.251s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x5->reg11,set_field:0x7->reg12,resubmit(,47)
 cookie=0x1cb8ff2f, duration=26.251s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x4->reg11,set_field:0x1->reg12,resubmit(,47)
 cookie=0xbfaef768, duration=26.251s, table=46, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x6->reg11,set_field:0x2->reg12,resubmit(,47)
 cookie=0xa28a3765, duration=26.251s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x5->reg11,set_field:0x7->reg12,resubmit(,47)
 cookie=0xd5fa6a8c, duration=26.241s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8002->reg15
 cookie=0xe73e3357, duration=26.241s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x6->reg11,set_field:0x2->reg12,resubmit(,47)
 cookie=0xced34779, duration=26.241s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8001->reg15
 cookie=0xe50a795b, duration=26.241s, table=46, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8004->reg15
 cookie=0xfbbb976d, duration=26.241s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,46)
 cookie=0x3c459a46, duration=26.241s, table=46, n_packets=10, n_bytes=1072, idle_age=22, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8000->reg15
 cookie=0xad57a31b, duration=24.798s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x4->reg11,set_field:0x1->reg12,resubmit(,47)
 cookie=0xc6157022, duration=24.798s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x5->reg11,set_field:0x7->reg12,resubmit(,47)
 cookie=0x0, duration=41.725s, table=46, n_packets=0, n_bytes=0, idle_age=41, priority=0 actions=drop
 cookie=0xe73e3357, duration=26.241s, table=47, n_packets=0, n_bytes=0, idle_age=26, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xe73e3357, duration=26.241s, table=47, n_packets=0, n_bytes=0, idle_age=26, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x1cb8ff2f, duration=26.251s, table=47, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x81bd7848, duration=26.251s, table=47, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xa28a3765, duration=26.251s, table=47, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xbfaef768, duration=26.251s, table=47, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xe73e3357, duration=26.241s, table=47, n_packets=10, n_bytes=1072, idle_age=22, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xad57a31b, duration=24.798s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0xc6157022, duration=24.798s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x0, duration=41.725s, table=47, n_packets=30, n_bytes=2564, idle_age=10, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,48)
 cookie=0xcb209a0f, duration=26.252s, table=48, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0xcb209a0f, duration=26.251s, table=48, n_packets=30, n_bytes=2564, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x374b9275, duration=26.245s, table=48, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,49)
 cookie=0x6f95e290, duration=26.252s, table=49, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x6f95e290, duration=26.251s, table=49, n_packets=30, n_bytes=2564, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x62330a1b, duration=26.246s, table=49, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,50)
 cookie=0x795c4d43, duration=26.252s, table=50, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x1,dl_src=66:18:30:e9:78:02 actions=resubmit(,51)
 cookie=0x795c4d43, duration=26.252s, table=50, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x1,dl_src=ea:d5:2e:31:62:c4 actions=resubmit(,51)
 cookie=0x795c4d43, duration=26.251s, table=50, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x3,dl_src=66:18:30:e9:78:02 actions=resubmit(,51)
 cookie=0x795c4d43, duration=26.251s, table=50, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x3,dl_src=ea:d5:2e:31:62:c4 actions=resubmit(,51)
 cookie=0x4afd5a47, duration=26.246s, table=50, n_packets=0, n_bytes=0, idle_age=26, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=51,zone=NXM_NX_REG12[0..15])
 cookie=0x4afd5a47, duration=26.246s, table=50, n_packets=0, n_bytes=0, idle_age=26, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=51,zone=NXM_NX_REG12[0..15])
 cookie=0x85080b4d, duration=26.252s, table=50, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0x85080b4d, duration=26.251s, table=50, n_packets=30, n_bytes=2564, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0xcad9e7a3, duration=26.246s, table=50, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,51)
 cookie=0xbe065895, duration=26.246s, table=51, n_packets=0, n_bytes=0, idle_age=26, priority=129,ct_state=-rpl+trk,ip,reg14=0x2,metadata=0x2 actions=ct(table=52,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xbe065895, duration=26.246s, table=51, n_packets=0, n_bytes=0, idle_age=26, priority=129,ct_state=-trk,ip,reg14=0x2,metadata=0x2 actions=ct(table=52,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xc308a062, duration=26.246s, table=51, n_packets=0, n_bytes=0, idle_age=26, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=52,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.223))
 cookie=0xc308a062, duration=26.246s, table=51, n_packets=0, n_bytes=0, idle_age=26, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=52,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.223))
 cookie=0x2b486a07, duration=26.253s, table=51, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,52)
 cookie=0x2b486a07, duration=26.253s, table=51, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,52)
 cookie=0x2b486a07, duration=26.253s, table=51, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x2b486a07, duration=26.253s, table=51, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,52)
 cookie=0x2b486a07, duration=26.252s, table=51, n_packets=2, n_bytes=140, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,52)
 cookie=0x2b486a07, duration=26.252s, table=51, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,52)
 cookie=0x2b486a07, duration=26.252s, table=51, n_packets=4, n_bytes=344, idle_age=22, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x2b486a07, duration=26.252s, table=51, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,52)
 cookie=0x88e3c18f, duration=26.246s, table=51, n_packets=0, n_bytes=0, idle_age=26, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x16f48753, duration=26.253s, table=51, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,52)
 cookie=0x16f48753, duration=26.252s, table=51, n_packets=24, n_bytes=2080, idle_age=10, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,52)
 cookie=0x2b486a07, duration=26.253s, table=51, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,52)
 cookie=0x2b486a07, duration=26.253s, table=51, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,52)
 cookie=0x2b486a07, duration=26.253s, table=51, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,52)
 cookie=0x2b486a07, duration=26.252s, table=51, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,52)
 cookie=0x2b486a07, duration=26.252s, table=51, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,52)
