
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.2  25824 17164 ?        Ss   17:55:25 00:00:19 /sbin/init nofb
root           2   16778  0.0  0.0      0     0 ?        I    18:01:48 00:00:00 [kworker/4:3-cgroup_release]
epmd           1   17654  0.0  0.0   5124  3012 ?        Ss   18:02:06 00:00:00 /usr/bin/epmd -systemd
root           2   17727  0.0  0.0      0     0 ?        I    18:02:07 00:00:00 [kworker/2:0-cgroup_release]
rabbitmq       1   17791  0.5  1.3 3262140 110636 ?      Ssl  18:02:07 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17791   17801  0.0  0.0   2776  2016 ?        Ss   18:02:07 00:00:00 erl_child_setup 65536
rabbitmq   17801   17832  0.0  0.0   2888  2064 ?        Ss   18:02:07 00:00:00 sh -s disksup
rabbitmq   17801   17834  0.0  0.0   2636  1752 ?        Ss   18:02:07 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17801   17835  0.0  0.0   2768  1752 ?        Ss   18:02:07 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17801   17837  0.0  0.0   3988  2292 ?        Ss   18:02:07 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17837   17838  0.0  0.0   3988  1572 ?        S    18:02:07 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17801   17841  0.0  0.0   2888  2064 ?        Ss   18:02:08 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18246  0.0  0.0      0     0 ?        I    18:02:11 00:00:00 [kworker/u33:3-events_unbound]
root           2   18686  0.0  0.0      0     0 ?        I<   18:02:16 00:00:00 [kworker/R-dio/vda1]
root           2   27352  0.0  0.0      0     0 ?        I<   18:03:18 00:00:00 [kworker/R-target_completion]
root           2   27353  0.0  0.0      0     0 ?        I<   18:03:18 00:00:00 [kworker/R-target_submission]
root           2   27354  0.0  0.0      0     0 ?        I<   18:03:18 00:00:00 [kworker/R-xcopy_wq]
root           2   31065  0.0  0.0      0     0 ?        I    18:03:38 00:00:00 [kworker/3:0-cgroup_free]
root           2   31291  0.0  0.0      0     0 ?        I    18:03:43 00:00:00 [kworker/u35:1-events_power_efficient]
root           2   31930  0.0  0.0      0     0 ?        I    18:03:46 00:00:00 [kworker/1:0-events]
root           2   32277  0.0  0.0      0     0 ?        I    18:03:48 00:00:00 [kworker/u38:3-events_unbound]
root           2   33324  0.0  0.0      0     0 ?        I    18:04:22 00:00:00 [kworker/1:3-cgroup_release]
root           1   33588  0.2  0.1  17828  8428 ?        Ss   18:04:24 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35662  0.0  0.0  14760  2044 ?        Ss   18:04:49 00:00:00 /usr/sbin/iscsid
root           1   35663  0.0  0.1  15144 15120 ?        S<Ls 18:04:49 00:00:00 /usr/sbin/iscsid
root           1   40035  0.6  0.4 1530840 39828 ?       Ssl  18:04:53 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2   40065  0.0  0.0      0     0 ?        I    18:04:53 00:00:00 [kworker/0:1-events]
root           1   40066  0.0  0.2  40588 16400 ?        Ss   18:04:53 00:00:00 /usr/sbin/virtlogd
root           2   40067  0.0  0.0      0     0 ?        I    18:04:53 00:00:00 [kworker/u32:2]
libvirt+       1   40320  0.0  0.0  10740  2220 ?        S    18:04:54 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40320   40321  0.0  0.0  10740  1248 ?        S    18:04:54 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43432  4.2  1.6 151120 136744 ?       Ss   18:05:03 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43656  0.0  0.0      0     0 ?        I    18:05:04 00:00:00 [kworker/5:0]
mysql          1   44235 11.6  8.3 1071816 676096 ?      Ssl  18:05:09 00:00:19 /usr/sbin/mysqld
root           2   44237  0.0  0.0      0     0 ?        I    18:05:09 00:00:00 [kworker/6:1-mm_percpu_wq]
root           1   44964  0.0  0.0   7944  3896 ?        Ss   18:05:11 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45497  0.0  0.0   7944  3812 ?        Ss   18:05:12 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46216  0.2  0.3 11737752 27440 ?      Ssl  18:05:13 00:00:00 /opt/stack/bin/etcd --name np0000045518 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045518=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
stack          1   46532  0.0  0.0  17784  5860 ?        S    18:05:14 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47500  0.0  0.2  35216 18760 ?        Ss   18:05:22 00:00:00 keystoneuWSGI master
stack      47500   47501  9.7  2.3 285548 192904 ?       Sl   18:05:22 00:00:14 keystoneuWSGI worker 1
stack      47500   47502  9.5  2.3 284692 191808 ?       Sl   18:05:22 00:00:14 keystoneuWSGI worker 2
root           2   47748  0.0  0.0      0     0 ?        I    18:05:24 00:00:00 [kworker/u40:0-flush-253:0]
root           2   47749  0.0  0.0      0     0 ?        I    18:05:24 00:00:00 [kworker/u40:1-flush-253:0]
memcache       1   47914  0.2  0.2 493100 18632 ?        Ssl  18:05:24 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47929  0.0  0.0      0     0 ?        I    18:05:25 00:00:00 [kworker/u36:0-ext4-rsv-conversion]
root           2   47930  0.0  0.0      0     0 ?        I    18:05:25 00:00:00 [kworker/u36:4-flush-253:0]
root           2   47931  0.0  0.0      0     0 ?        I    18:05:25 00:00:00 [kworker/u36:5-flush-253:0]
root           2   47932  0.0  0.0      0     0 ?        I    18:05:25 00:00:00 [kworker/u36:6-ext4-rsv-conversion]
root           2   47933  0.0  0.0      0     0 ?        I    18:05:25 00:00:00 [kworker/u36:7-flush-253:0]
root           2   47934  0.0  0.0      0     0 ?        I    18:05:25 00:00:00 [kworker/u36:8-flush-253:0]
root           2   47935  0.0  0.0      0     0 ?        I    18:05:25 00:00:00 [kworker/u36:9-ext4-rsv-conversion]
root           2   47936  0.0  0.0      0     0 ?        I    18:05:25 00:00:00 [kworker/u36:10]
root           2   55360  0.0  0.0      0     0 ?        I    18:05:57 00:00:00 [kworker/u38:4]
root           1   60623  0.0  0.1  19416 14048 ?        Ss   18:06:35 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60624  0.0  0.0      0     0 ?        I    18:06:35 00:00:00 [kworker/2:3]
root           2   60625  0.0  0.0      0     0 ?        I    18:06:35 00:00:00 [kworker/2:4-cgroup_release]
www-data   60623   60628  0.2  0.2 2528212 18252 ?       Sl   18:06:35 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60623   60629  0.5  0.2 2528592 19684 ?       Sl   18:06:35 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   67009  0.0  0.2  35216 18820 ?        Ss   18:07:03 00:00:00 nova-apiuWSGI master
stack      67009   67010  4.6  2.2 788784 186172 ?       Sl   18:07:03 00:00:02 nova-apiuWSGI worker 1
stack      67009   67011  4.5  2.2 640256 185200 ?       Sl   18:07:03 00:00:02 nova-apiuWSGI worker 2
root           2   67309  0.0  0.0      0     0 ?        I    18:07:05 00:00:00 [kworker/u37:2-iou_exit]
root           1   67543  0.2  0.1  14628  8712 ?        S<s  18:07:10 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67761  0.1  0.1 904720 16032 ?        S<Lsl 18:07:10 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67855  0.0  0.0  13196  3644 ?        S<s  18:07:10 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68213  0.0  0.0      0     0 ?        I    18:07:11 00:00:00 [kworker/7:0-events]
root           1   68215  0.3  0.1  15352 12080 ?        Ss   18:07:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68216  0.3  0.1  16348 13216 ?        Ss   18:07:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68297  0.1  0.1 167304  9964 ?        S<sl 18:07:11 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68590  0.0  0.1 315308 15900 ?        S<sl 18:07:13 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69170  3.1  2.0 258664 168456 ?       Ssl  18:07:13 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack      69170   70273  0.4  1.9 1375096 156560 ?      Sl   18:07:15 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70282  0.0  0.2  35216 18920 ?        Ss   18:07:15 00:00:00 neutron-apiuWSGI master
stack      70282   70285 17.7  3.1 1006768 257624 ?      Sl   18:07:15 00:00:06 neutron-apiuWSGI worker 1
stack      70282   70286 22.2  3.2 1016468 263152 ?      Sl   18:07:15 00:00:08 neutron-apiuWSGI worker 2
uuidd          1   70306  0.0  0.0   8548  3392 ?        Ss   18:07:15 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           1   70746  2.5  1.6 218980 135748 ?       Sl   18:07:15 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph2asbtlb/privsep.sock
root           2   70747  0.0  0.0      0     0 ?        I    18:07:15 00:00:00 [kworker/u34:3-flush-253:0]
root           2   70748  0.0  0.0      0     0 ?        I    18:07:15 00:00:00 [kworker/u34:5-flush-253:0]
root           2   70749  0.0  0.0      0     0 ?        I    18:07:15 00:00:00 [kworker/u34:6-flush-253:0]
root           2   70750  0.0  0.0      0     0 ?        I    18:07:15 00:00:00 [kworker/u34:7-flush-253:0]
root           2   70751  0.0  0.0      0     0 ?        I    18:07:15 00:00:00 [kworker/u34:8-flush-253:0]
root           2   70752  0.0  0.0      0     0 ?        I    18:07:15 00:00:00 [kworker/u34:9-flush-253:0]
root           2   70753  0.0  0.0      0     0 ?        I    18:07:15 00:00:00 [kworker/u34:10-flush-253:0]
root           2   70754  0.0  0.0      0     0 ?        I    18:07:15 00:00:00 [kworker/u34:11-flush-253:0]
root           2   70755  0.0  0.0      0     0 ?        I    18:07:15 00:00:00 [kworker/u34:12-iou_exit]
root           2   70756  0.0  0.0      0     0 ?        I    18:07:15 00:00:00 [kworker/u34:13-iou_exit]
root           2   70757  0.0  0.0      0     0 ?        I    18:07:15 00:00:00 [kworker/u34:14-ext4-rsv-conversion]
root           2   70768  0.0  0.0      0     0 ?        I    18:07:15 00:00:00 [kworker/u39:3-iou_exit]
stack          1   70833  5.5  2.6 374620 211892 ?       Ssl  18:07:16 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71356  5.8  2.6 374624 212392 ?       Ssl  18:07:16 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71885  5.7  2.4 360228 198888 ?       Ssl  18:07:17 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70285   71963  0.0  0.0      0     0 ?        Z    18:07:18 00:00:00 [uwsgi-core] <defunct>
stack      70833   72223  0.0  0.1  23428 14452 ?        S    18:07:19 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70286   72300  0.0  0.0      0     0 ?        Z    18:07:19 00:00:00 [uwsgi-core] <defunct>
stack      71885   72315  0.0  0.1  23428 14404 ?        S    18:07:19 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71356   72322  0.0  0.1  23428 14408 ?        S    18:07:19 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70833   72323  0.4  2.3 907280 193636 ?       Sl   18:07:19 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71885   72415  3.3  2.5 992200 206396 ?       Sl   18:07:19 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71356   72425  0.0  2.3 981032 188708 ?       Sl   18:07:19 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72688  0.0  0.2  35216 18896 ?        Ss   18:07:20 00:00:00 placementuWSGI master
stack      72688   72689  3.3  1.6 222804 130752 ?       Sl   18:07:20 00:00:01 placementuWSGI worker 1
stack      72688   72690  3.3  1.6 222828 130872 ?       Sl   18:07:20 00:00:01 placementuWSGI worker 2
root           1   73523  2.6  1.6 217956 135244 ?       Sl   18:07:24 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphpqho3zm/privsep.sock
root           2   74082  0.0  0.0      0     0 ?        I    18:07:30 00:00:00 [kworker/u34:15-flush-253:0]
root           2   74083  0.0  0.0      0     0 ?        I    18:07:30 00:00:00 [kworker/u34:16-flush-253:0]
root           2   74084  0.0  0.0      0     0 ?        I    18:07:30 00:00:00 [kworker/u34:17-flush-253:0]
root           2   74085  0.0  0.0      0     0 ?        I    18:07:30 00:00:00 [kworker/u34:18-ext4-rsv-conversion]
root           2   74086  0.0  0.0      0     0 ?        I    18:07:30 00:00:00 [kworker/u34:19]
stack          1   74866  6.5  1.9 533836 155796 ?       Ssl  18:07:32 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75517  0.2  0.2  35216 18888 ?        Ss   18:07:33 00:00:00 nova-api-metauWSGI master
stack      75517   75518  7.7  1.9 612792 157060 ?       Sl   18:07:33 00:00:01 nova-api-metauWSGI worker 1
stack      75517   75519  7.2  1.9 612936 157268 ?       Sl   18:07:33 00:00:01 nova-api-metauWSGI worker 2
stack      75517   75520  0.0  0.0  35216  7716 ?        S    18:07:33 00:00:00 nova-api-metauWSGI http 1
stack          1   76189  9.6  2.0 533976 167036 ?       Ssl  18:07:34 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74866   76733  0.5  1.7 641452 138948 ?       Sl   18:07:35 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74866   76743  0.4  1.7 641472 138948 ?       Sl   18:07:35 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77035  6.8  1.9 534168 156388 ?       Ssl  18:07:35 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77600  6.7  1.8 311416 150188 ?       Ssl  18:07:36 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   78712 10.0  2.5 970596 204336 ?       Ssl  18:07:37 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77600   78735  0.8  1.6 1289452 137048 ?      Sl   18:07:37 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77600   78755  0.9  1.6 1290496 138076 ?      Sl   18:07:37 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      77035   78787  0.5  1.7 641784 139324 ?       Sl   18:07:37 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77035   78789  0.5  1.7 641804 139356 ?       Sl   18:07:37 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   78840  0.0  0.0      0     0 ?        I    18:07:39 00:00:00 [kworker/u33:2]
stack          1   79638  0.2  0.2  35216 18892 ?        Ss   18:07:40 00:00:00 cinder-apiuWSGI master
stack      79638   79642 14.5  2.0 335324 167160 ?       Sl   18:07:40 00:00:01 cinder-apiuWSGI worker 1
stack      79638   79643 14.2  2.0 335056 167260 ?       Sl   18:07:40 00:00:01 cinder-apiuWSGI worker 2
stack          1   80376 14.9  1.9 174136 157600 ?       Ss   18:07:43 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
