
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.2  25828 17196 ?        Ss   18:57:38 00:00:20 /sbin/init nofb
epmd           1   17655  0.0  0.0   5124  3048 ?        Ss   19:06:07 00:00:00 /usr/bin/epmd -systemd
root           2   17763  0.0  0.0      0     0 ?        I    19:06:08 00:00:00 [kworker/u34:3-flush-253:0]
rabbitmq       1   17792  0.5  1.3 3259816 109672 ?      Ssl  19:06:08 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17792   17802  0.0  0.0   2776  2016 ?        Ss   19:06:08 00:00:00 erl_child_setup 65536
rabbitmq   17802   17833  0.0  0.0   2888  2064 ?        Ss   19:06:08 00:00:00 sh -s disksup
rabbitmq   17802   17835  0.0  0.0   2636  1748 ?        Ss   19:06:08 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17802   17836  0.0  0.0   2768  1748 ?        Ss   19:06:08 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17802   17838  0.0  0.0   3988  2296 ?        Ss   19:06:08 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17838   17839  0.0  0.0   3988  1572 ?        S    19:06:08 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17802   17842  0.0  0.0   2888  2064 ?        Ss   19:06:09 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18685  0.0  0.0      0     0 ?        I<   19:06:24 00:00:00 [kworker/R-dio/vda1]
root           2   18842  0.0  0.0      0     0 ?        I    19:06:31 00:00:00 [kworker/u34:4-iou_exit]
root           2   18843  0.0  0.0      0     0 ?        I    19:06:31 00:00:00 [kworker/u34:5-flush-253:0]
root           2   18844  0.0  0.0      0     0 ?        I    19:06:31 00:00:00 [kworker/u34:6-iou_exit]
root           2   21771  0.0  0.0      0     0 ?        I    19:06:55 00:00:00 [kworker/0:0-events]
root           2   21778  0.0  0.0      0     0 ?        I    19:06:55 00:00:00 [kworker/2:0-events]
root           2   21902  0.0  0.0      0     0 ?        I    19:06:56 00:00:00 [kworker/3:0-cgroup_release]
root           2   21903  0.0  0.0      0     0 ?        I    19:06:56 00:00:00 [kworker/3:3-events]
root           2   27059  0.0  0.0      0     0 ?        I    19:07:27 00:00:00 [kworker/u36:0-iou_exit]
root           2   27060  0.0  0.0      0     0 ?        I    19:07:27 00:00:00 [kworker/u36:4]
root           2   27360  0.0  0.0      0     0 ?        I<   19:07:34 00:00:00 [kworker/R-target_completion]
root           2   27361  0.0  0.0      0     0 ?        I<   19:07:34 00:00:00 [kworker/R-target_submission]
root           2   27362  0.0  0.0      0     0 ?        I<   19:07:34 00:00:00 [kworker/R-xcopy_wq]
root           2   30569  0.0  0.0      0     0 ?        I    19:07:43 00:00:00 [kworker/u38:1-writeback]
root           2   31118  0.0  0.0      0     0 ?        I    19:07:55 00:00:00 [kworker/u35:3-flush-253:0]
root           2   31119  0.0  0.0      0     0 ?        I    19:07:55 00:00:00 [kworker/u35:4-ext4-rsv-conversion]
root           2   31120  0.0  0.0      0     0 ?        I    19:07:55 00:00:00 [kworker/u35:5-flush-253:0]
root           2   31618  0.0  0.0      0     0 ?        I    19:08:00 00:00:00 [kworker/1:2-cgroup_release]
root           1   33588  0.2  0.1  17828  8368 ?        Ss   19:08:30 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35667  0.0  0.0  14760  2020 ?        Ss   19:08:58 00:00:00 /usr/sbin/iscsid
root           1   35668  0.0  0.1  15144 15120 ?        S<Ls 19:08:58 00:00:00 /usr/sbin/iscsid
root           2   37846  0.0  0.0      0     0 ?        I    19:08:59 00:00:00 [kworker/1:3-inode_switch_wbs]
root           1   40036  0.5  0.4 1530628 39480 ?       Ssl  19:09:02 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40066  0.0  0.2  40588 16444 ?        Ss   19:09:02 00:00:00 /usr/sbin/virtlogd
root           2   40067  0.0  0.0      0     0 ?        I    19:09:02 00:00:00 [kworker/u32:2]
libvirt+       1   40301  0.0  0.0  10740  2220 ?        S    19:09:02 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40301   40302  0.0  0.0  10740  1248 ?        S    19:09:02 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43432  4.2  1.6 151892 136308 ?       Ss   19:09:11 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43656  0.0  0.0      0     0 ?        I    19:09:13 00:00:00 [kworker/7:2]
mysql          1   44234 11.5  8.1 1072648 664380 ?      Ssl  19:09:18 00:00:18 /usr/sbin/mysqld
root           2   44881  0.0  0.0      0     0 ?        I    19:09:19 00:00:00 [kworker/u40:0-flush-253:0]
root           1   44967  0.0  0.0   7944  3884 ?        Ss   19:09:20 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45510  0.0  0.0   7944  3824 ?        Ss   19:09:21 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46228  0.2  0.3 11737752 27816 ?      Ssl  19:09:22 00:00:00 /opt/stack/bin/etcd --name np0000045374 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045374=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
stack          1   46380  0.0  0.0  17784  7792 ?        S    19:09:22 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46560  0.0  0.0      0     0 ?        I    19:09:23 00:00:00 [kworker/5:2-events]
stack          1   47502  0.0  0.2  35216 18900 ?        Ss   19:09:30 00:00:00 keystoneuWSGI master
stack      47502   47503  9.2  2.3 284600 191892 ?       Sl   19:09:30 00:00:13 keystoneuWSGI worker 1
stack      47502   47504  9.4  2.3 285476 193184 ?       Sl   19:09:30 00:00:14 keystoneuWSGI worker 2
root           2   47576  0.0  0.0      0     0 ?        I    19:09:32 00:00:00 [kworker/u39:1-ext4-rsv-conversion]
root           2   47577  0.0  0.0      0     0 ?        I    19:09:32 00:00:00 [kworker/u39:4-events_power_efficient]
root           2   47578  0.0  0.0      0     0 ?        I    19:09:32 00:00:00 [kworker/u39:5]
root           2   47839  0.0  0.0      0     0 ?        I    19:09:33 00:00:00 [kworker/5:3]
root           2   47840  0.0  0.0      0     0 ?        I    19:09:33 00:00:00 [kworker/5:4-cgroup_free]
memcache       1   47925  0.2  0.2 493100 18580 ?        Ssl  19:09:33 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60630  0.0  0.1  19416 14028 ?        Ss   19:10:42 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60631  0.0  0.0      0     0 ?        I    19:10:42 00:00:00 [kworker/2:3]
www-data   60630   60634  0.1  0.2 2528188 18612 ?       Sl   19:10:42 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60630   60635  0.5  0.2 2528392 19180 ?       Sl   19:10:42 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   67006  0.0  0.2  35216 18852 ?        Ss   19:11:10 00:00:00 nova-apiuWSGI master
stack      67006   67007  4.6  2.2 641236 185108 ?       Sl   19:11:10 00:00:02 nova-apiuWSGI worker 1
stack      67006   67008  4.7  2.2 788764 186152 ?       Sl   19:11:10 00:00:02 nova-apiuWSGI worker 2
root           2   67337  0.0  0.0      0     0 ?        I    19:11:13 00:00:00 [kworker/u37:2-writeback]
root           2   67449  0.0  0.0      0     0 ?        I    19:11:13 00:00:00 [kworker/4:1-events]
root           1   67539  0.0  0.1  14632  8768 ?        S<s  19:11:17 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67757  0.1  0.1 904720 15944 ?        S<Lsl 19:11:18 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67851  0.0  0.0  13196  3700 ?        S<s  19:11:18 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68203  0.2  0.1  15352 12124 ?        Ss   19:11:19 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68204  0.3  0.1  16340 13060 ?        Ss   19:11:19 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68288  0.1  0.1 167296  9892 ?        S<sl 19:11:19 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68584  0.1  0.1 315304 15900 ?        S<sl 19:11:20 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69166  3.2  2.0 258660 168400 ?       Ssl  19:11:21 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70275  0.0  0.2  35216 18796 ?        Ss   19:11:22 00:00:00 neutron-apiuWSGI master
stack      69166   70276  0.4  1.9 1375092 156520 ?      Sl   19:11:22 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70275   70279 16.8  3.1 1002564 252504 ?      Sl   19:11:22 00:00:06 neutron-apiuWSGI worker 1
stack      70275   70280 21.1  3.1 1012624 258560 ?      Sl   19:11:22 00:00:07 neutron-apiuWSGI worker 2
uuidd          1   70318  0.0  0.0   8548  3364 ?        Ss   19:11:22 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           1   70742  2.5  1.6 217956 135732 ?       Sl   19:11:23 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppmm7vzz9/privsep.sock
root           2   70743  0.0  0.0      0     0 ?        I    19:11:23 00:00:00 [kworker/u34:7]
root           2   70744  0.0  0.0      0     0 ?        I    19:11:23 00:00:00 [kworker/u34:8]
stack          1   70819  5.9  2.6 374616 212096 ?       Ssl  19:11:23 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71341  5.9  2.6 374624 212636 ?       Ssl  19:11:24 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71870  5.5  2.4 360228 198060 ?       Ssl  19:11:25 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70279   71948  0.0  0.0      0     0 ?        Z    19:11:26 00:00:00 [uwsgi-core] <defunct>
stack      71870   72187  0.0  0.1  23428 14408 ?        S    19:11:27 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70819   72239  0.0  0.1  23428 14428 ?        S    19:11:27 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70280   72245  0.0  0.0      0     0 ?        Z    19:11:27 00:00:00 [uwsgi-core] <defunct>
stack      71870   72306  3.1  2.5 993240 206280 ?       Sl   19:11:27 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71341   72339  0.0  0.1  23428 14424 ?        S    19:11:27 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70819   72340  0.4  2.3 907276 193876 ?       Sl   19:11:27 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71341   72439  0.0  2.3 981032 188616 ?       Sl   19:11:27 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72673  0.0  0.2  35216 18772 ?        Ss   19:11:27 00:00:00 placementuWSGI master
stack      72673   72674  3.4  1.6 222780 130368 ?       Sl   19:11:27 00:00:01 placementuWSGI worker 1
stack      72673   72675  3.5  1.6 222812 130560 ?       Sl   19:11:27 00:00:01 placementuWSGI worker 2
root        4923   73409  0.0  0.1  17652  8304 ?        S    19:11:31 00:00:00 sleep 60
root           2   73416  0.0  0.0      0     0 ?        I    19:11:32 00:00:00 [kworker/u35:6-flush-253:0]
root           2   73417  0.0  0.0      0     0 ?        I    19:11:32 00:00:00 [kworker/u35:7-flush-253:0]
root           1   73517  2.4  1.6 217956 135156 ?       Sl   19:11:32 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpseteiolr/privsep.sock
stack          1   74842  6.1  1.9 533840 155636 ?       Ssl  19:11:39 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root       44967   75495  0.0  0.1  17652  8236 ?        S    19:11:40 00:00:00 sleep 20
stack          1   75502  0.1  0.2  35216 18896 ?        Ss   19:11:40 00:00:00 nova-api-metauWSGI master
stack      75502   75503  7.2  1.9 612940 157268 ?       Sl   19:11:40 00:00:01 nova-api-metauWSGI worker 1
stack      75502   75504  7.4  1.9 612816 157152 ?       Sl   19:11:40 00:00:01 nova-api-metauWSGI worker 2
stack      75502   75505  0.0  0.0  35216  7584 ?        S    19:11:40 00:00:00 nova-api-metauWSGI http 1
stack      45510   75865  0.0  0.1  17652  8184 ?        S    19:11:41 00:00:00 sleep 20
stack          1   76175  8.6  2.0 533896 166940 ?       Ssl  19:11:41 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74842   76722  0.5  1.7 641456 138724 ?       Sl   19:11:42 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74842   76745  0.4  1.7 641476 138712 ?       Sl   19:11:42 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   76810  0.0  0.0      0     0 ?        I    19:11:42 00:00:00 [kworker/u35:8-flush-253:0]
root           2   76811  0.0  0.0      0     0 ?        I    19:11:42 00:00:00 [kworker/u35:9-flush-253:0]
stack          1   77024  7.0  1.9 534164 156380 ?       Ssl  19:11:42 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77589  6.9  1.8 311416 150044 ?       Ssl  19:11:43 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   78701 10.4  2.5 970604 204428 ?       Ssl  19:11:44 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77589   78733  1.0  1.6 1290476 138100 ?      Sl   19:11:44 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77589   78751  0.9  1.6 1289472 137152 ?      Sl   19:11:44 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      77024   78776  0.6  1.7 641780 139220 ?       Sl   19:11:45 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77024   78778  0.7  1.7 640776 139080 ?       Sl   19:11:45 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79625  0.1  0.2  35216 18800 ?        Ss   19:11:47 00:00:00 cinder-apiuWSGI master
stack      79625   79629 14.1  2.0 335320 166944 ?       Sl   19:11:47 00:00:01 cinder-apiuWSGI worker 1
stack      79625   79630 14.1  2.0 335056 167020 ?       Sl   19:11:47 00:00:01 cinder-apiuWSGI worker 2
root           2   80254  0.0  0.0      0     0 ?        I    19:11:50 00:00:00 [kworker/u33:1-nvme-wq]
stack          1   80365 13.8  1.9 174136 157684 ?       Ss   19:11:50 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81835  0.0  0.0      0     0 ?        S    19:11:52 00:00:00 [psimon]
stack          1   81842  0.2  0.2  35120 18836 ?        Ss   19:11:52 00:00:00 glance-apiuWSGI master
stack      81842   81849 22.7  2.0 478816 163004 ?       Sl   19:11:52 00:00:01 glance-apiuWSGI worker 1
stack      81842   81850 23.9  2.0 478952 162924 ?       Sl   19:11:52 00:00:01 glance-apiuWSGI worker 2
stack       2151   83307 80.0  0.2  26388 17488 ?        S    19:12:00 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83307   83310  0.0  0.0   2888  2060 ?        S    19:12:00 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
