Sep 21 06:52:09.814143 np0000045047 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 21 06:52:09.823022 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:52:09.823947 np0000045047 memory_tracker.sh[46599]: Mon Sep 21 06:52:09 UTC 2026
Sep 21 06:52:09.824041 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:09.878613 np0000045047 memory_tracker.sh[46603]: [iscsid (pid:37504)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:33129)]=901140KB
Sep 21 06:52:09.884533 np0000045047 memory_tracker.sh[46583]: ]]]
Sep 21 06:52:29.890027 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:52:29.896038 np0000045047 memory_tracker.sh[51114]: Mon Sep 21 06:52:29 UTC 2026
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: memory_tracker low_point: 6073040
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemTotal:        8129360 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemFree:          174348 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemAvailable:    6073040 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Buffers:          174308 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Cached:          5680496 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapCached:            0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active:          1442492 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive:        5366360 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active(anon):    1127756 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive(anon):     1052 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active(file):     314736 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive(file):  5365308 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Unevictable:      143612 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Mlocked:          142412 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapTotal:       8388604 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapFree:        8388336 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Zswap:               336 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Zswapped:             68 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Dirty:            159844 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Writeback:             0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: AnonPages:       1097796 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Mapped:           187128 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Shmem:            154884 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: KReclaimable:     528200 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Slab:             656312 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SReclaimable:     528200 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SUnreclaim:       128112 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: KernelStack:        8592 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: PageTables:        10188 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SecPageTables:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: NFS_Unstable:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Bounce:                0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: WritebackTmp:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: CommitLimit:    12453284 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Committed_AS:    2918680 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocTotal:   13743895347199 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocUsed:       31072 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocChunk:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Percpu:             4960 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HardwareCorrupted:     0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: AnonHugePages:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: ShmemHugePages:        0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: ShmemPmdMapped:        0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: FileHugePages:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: FilePmdMapped:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Unaccepted:            0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Total:       0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Free:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Rsvd:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Surp:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Hugepagesize:       2048 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Hugetlb:               0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap4k:      294764 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap2M:     8093696 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap1G:     2097152 kB
Sep 21 06:52:29.897026 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.903342 np0000045047 memory_tracker.sh[51117]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 21 06:57:50.768945 np0000045047 memory_tracker.sh[92212]:      89542    0.0            1944      89537   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5_r6ilcn
Sep 21 06:57:50.768945 np0000045047 memory_tracker.sh[92212]:      89406    0.0            1940       4489   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-idadembygojxdhsrfzhclqypewcnoqcs ; /usr/bin/python3' && sleep 0
Sep 21 06:57:50.768945 np0000045047 memory_tracker.sh[92212]:      19778    0.0            1896      19698   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 21 06:57:50.768945 np0000045047 memory_tracker.sh[92212]:      35356    0.0            1836          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 21 06:57:50.768945 np0000045047 memory_tracker.sh[92212]:      37503    0.0            1824          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 21 06:57:50.768945 np0000045047 memory_tracker.sh[92212]:      19698    0.0            1752      19688   00:00:00        1 do_select                 erl_child_setup 65536
Sep 21 06:57:50.768945 np0000045047 memory_tracker.sh[92212]:      13854    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 21 06:57:50.768945 np0000045047 memory_tracker.sh[92212]:      19775    0.0            1520      19774   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 21 06:57:50.768945 np0000045047 memory_tracker.sh[92212]:      35357    0.0             800      35356   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 21 06:57:50.769221 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:57:50.831936 np0000045047 memory_tracker.sh[92214]: [iscsid (pid:37504)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:69084)]=904288KB
Sep 21 06:57:50.838210 np0000045047 memory_tracker.sh[46583]: ]]]
Sep 21 06:58:10.845925 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:58:10.846780 np0000045047 memory_tracker.sh[92744]: Mon Sep 21 06:58:10 UTC 2026
Sep 21 06:58:10.847030 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:58:10.913633 np0000045047 memory_tracker.sh[92746]: [iscsid (pid:37504)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:69084)]=904384KB
Sep 21 06:58:10.920383 np0000045047 memory_tracker.sh[46583]: ]]]
Sep 21 07:00:10.953009 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 07:00:10.953818 np0000045047 memory_tracker.sh[94423]: Mon Sep 21 07:00:10 UTC 2026
Sep 21 07:00:10.953890 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 07:00:11.018046 np0000045047 memory_tracker.sh[94425]: [iscsid (pid:37504)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:69084)]=904384KB
Sep 21 07:00:11.024314 np0000045047 memory_tracker.sh[46583]: ]]]
Sep 21 07:02:11.054770 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 07:02:11.055499 np0000045047 memory_tracker.sh[95780]: Mon Sep 21 07:02:11 UTC 2026
Sep 21 07:02:11.055621 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 07:02:11.055621 np0000045047 memory_tracker.sh[46583]: memory_tracker low_point: 720572
Sep 21 07:02:11.055621 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: MemTotal:        8129360 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: MemFree:          330332 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: MemAvailable:     720068 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Buffers:           65052 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Cached:           462984 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: SwapCached:        59024 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Active:          5618584 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Inactive:         535364 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Active(anon):    5324872 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Inactive(anon):   330708 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Active(file):     293712 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Inactive(file):   204656 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Unevictable:      147528 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Mlocked:          146328 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: SwapTotal:       8388604 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: SwapFree:        6719628 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Zswap:            508900 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Zswapped:        1580340 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Dirty:              6524 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Writeback:             0 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: AnonPages:       5758772 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Mapped:           246300 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Shmem:              9792 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: KReclaimable:     340184 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Slab:             578600 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: SReclaimable:     340184 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: SUnreclaim:       238416 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: KernelStack:       22832 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: PageTables:        38048 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: SecPageTables:         0 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: NFS_Unstable:          0 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Bounce:                0 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: WritebackTmp:          0 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: CommitLimit:    12453284 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Committed_AS:   17844560 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: VmallocTotal:   13743895347199 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: VmallocUsed:       45440 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: VmallocChunk:          0 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Percpu:             5632 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: HardwareCorrupted:     0 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: AnonHugePages:    225280 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: ShmemHugePages:        0 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: ShmemPmdMapped:        0 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: FileHugePages:         0 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: FilePmdMapped:         0 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Unaccepted:            0 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: HugePages_Total:       0
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: HugePages_Free:        0
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: HugePages_Rsvd:        0
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: HugePages_Surp:        0
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Hugepagesize:       2048 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: Hugetlb:               0 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: DirectMap4k:      315244 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: DirectMap2M:     8073216 kB
Sep 21 07:02:11.056318 np0000045047 memory_tracker.sh[95781]: DirectMap1G:     2097152 kB
Sep 21 07:02:11.057131 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 07:02:11.070691 np0000045047 memory_tracker.sh[95783]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 21 07:02:11.070691 np0000045047 memory_tracker.sh[95783]:      45941    7.1          581052          1   00:00:54      161 do_poll.constprop.0       /usr/sbin/mysqld
Sep 21 07:02:11.070691 np0000045047 memory_tracker.sh[95783]:      94261    4.4          364044          1   00:00:23        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-19-instance-0000000d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 96cb56ee-c311-4d0a-a043-b2ea76256dfa -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=96cb56ee-c311-4d0a-a043-b2ea76256dfa,uuid=96cb56ee-c311-4d0a-a043-b2ea76256dfa,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2849485101a890819fdd77517b01425dbb5ef0b8","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/96cb56ee-c311-4d0a-a043-b2ea76256dfa/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:21:d9:8a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 21 07:02:11.070948 np0000045047 memory_tracker.sh[95783]:      95151    4.4          362236          1   00:00:24       12 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000010,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-23-instance-00000010/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 003b6be3-dfb7-4520-a022-b5def4bb843d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=003b6be3-dfb7-4520-a022-b5def4bb843d,uuid=003b6be3-dfb7-4520-a022-b5def4bb843d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2849485101a890819fdd77517b01425dbb5ef0b8","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/003b6be3-dfb7-4520-a022-b5def4bb843d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b1:87:6d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 21 07:02:11.071012 np0000045047 memory_tracker.sh[95783]:      95660    4.4          357912          1   00:00:13       45 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000012,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-26-instance-00000012/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5e9ad0af-8e29-46ea-ba90-4a222a0dfaa8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=5e9ad0af-8e29-46ea-ba90-4a222a0dfaa8,uuid=5e9ad0af-8e29-46ea-ba90-4a222a0dfaa8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2849485101a890819fdd77517b01425dbb5ef0b8","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5e9ad0af-8e29-46ea-ba90-4a222a0dfaa8/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:24:71:29","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
